Mes,Dia,Ano,Hora,Minutos,Dia da semana,city_name,road_num,road_name,current_speed,free_flow_speed,speed_diff,current_travel_time,free_flow_travel_time,time_diff,elimina
7,25,2018,23,0,4,missing,,N14 Bosch,47,47,0,48,48,0,1
7,25,2018,23,0,4,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,1
7,25,2018,23,0,4,missing,,Rua Nova Santa Cruz,41,43,2,42,39,3,1
7,25,2018,23,0,4,missing,,Rua Costa Gomes,20,40,20,20,42,-21,1
7,25,2018,23,0,4,missing,,Avenida da Liberdade,24,25,0,128,124,4,1
7,25,2018,23,0,4,missing,,Rua de Caires,35,36,1,38,36,1,1
7,25,2018,23,0,4,missing,,Avenida Central,24,25,0,128,124,4,1
7,25,2018,23,0,4,missing,,Avenida João Paulo II,39,39,0,9,9,0,1
7,26,2018,23,0,5,missing,,N14 Bosch,42,47,4,77,48,29,2
7,26,2018,23,0,5,missing,,Avenida Padre Júlio Fragata,65,67,1,86,83,3,2
7,26,2018,23,0,5,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,2
7,26,2018,23,0,5,missing,,Rua Costa Gomes,20,40,20,20,42,-21,2
7,26,2018,23,0,5,missing,,Avenida da Liberdade,25,25,0,124,124,0,2
7,26,2018,23,0,5,missing,,Rua de Caires,36,36,0,36,36,0,2
7,26,2018,23,0,5,missing,,Avenida Central,25,25,0,124,124,0,2
7,26,2018,23,0,5,missing,,Avenida João Paulo II,39,39,0,9,9,0,2
7,27,2018,11,0,6,missing,,N14 Bosch,29,47,17,82,48,34,3
7,27,2018,11,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,3
7,27,2018,11,0,6,missing,,Rua Nova Santa Cruz,37,43,5,48,39,8,3
7,27,2018,11,0,6,missing,,Rua Costa Gomes,16,40,24,27,42,-15,3
7,27,2018,11,0,6,missing,,Avenida da Liberdade,19,25,5,179,124,55,3
7,27,2018,11,0,6,missing,,Rua de Caires,25,36,10,54,36,17,3
7,27,2018,11,0,6,missing,,Avenida Central,19,25,5,179,124,55,3
7,27,2018,11,0,6,missing,,Avenida João Paulo II,35,39,3,10,9,1,3
7,27,2018,12,0,6,missing,,N14 Bosch,39,47,7,64,48,16,4
7,27,2018,12,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,4
7,27,2018,12,0,6,missing,,Rua Nova Santa Cruz,36,43,6,62,39,23,4
7,27,2018,12,0,6,missing,,Rua Costa Gomes,14,40,26,30,42,-12,4
7,27,2018,12,0,6,missing,,Avenida da Liberdade,20,25,4,158,124,34,4
7,27,2018,12,0,6,missing,,Rua de Caires,33,36,2,40,36,3,4
7,27,2018,12,0,6,missing,,Avenida Central,20,25,4,158,124,34,4
7,27,2018,12,0,6,missing,,Avenida João Paulo II,34,39,4,10,9,1,4
7,27,2018,13,0,6,missing,,N14 Bosch,27,47,19,140,48,92,5
7,27,2018,13,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,5
7,27,2018,13,0,6,missing,,Rua Nova Santa Cruz,32,43,10,88,39,49,5
7,27,2018,13,0,6,missing,,Rua Costa Gomes,17,40,23,24,42,-17,5
7,27,2018,13,0,6,missing,,Avenida da Liberdade,23,25,1,134,124,10,5
7,27,2018,13,0,6,missing,,Rua de Caires,29,36,6,46,36,10,5
7,27,2018,13,0,6,missing,,Avenida Central,23,25,1,134,124,10,5
7,27,2018,13,0,6,missing,,Avenida João Paulo II,37,39,1,9,9,0,5
7,27,2018,14,0,6,missing,,N14 Bosch,28,47,18,94,48,46,6
7,27,2018,14,0,6,missing,,Avenida Padre Júlio Fragata,63,67,3,89,83,6,6
7,27,2018,14,0,6,missing,,Rua Nova Santa Cruz,39,43,4,45,39,6,6
7,27,2018,14,0,6,missing,,Rua Costa Gomes,15,40,24,27,42,-14,6
7,27,2018,14,0,6,missing,,Avenida da Liberdade,21,25,3,154,124,30,6
7,27,2018,14,0,6,missing,,Rua de Caires,30,36,5,45,36,8,6
7,27,2018,14,0,6,missing,,Avenida Central,21,25,3,154,124,30,6
7,27,2018,14,0,6,missing,,Avenida João Paulo II,36,39,3,10,9,1,6
7,27,2018,15,0,6,missing,,N14 Bosch,41,47,5,55,48,7,7
7,27,2018,15,0,6,missing,,Avenida Padre Júlio Fragata,54,67,12,118,83,35,7
7,27,2018,15,0,6,missing,,Rua Nova Santa Cruz,38,43,5,48,39,9,7
7,27,2018,15,0,6,missing,,Rua Costa Gomes,15,40,25,28,42,-14,7
7,27,2018,15,0,6,missing,,Avenida da Liberdade,19,25,5,163,124,39,7
7,27,2018,15,0,6,missing,,Rua de Caires,28,36,7,53,36,16,7
7,27,2018,15,0,6,missing,,Avenida Central,19,25,5,163,124,39,7
7,27,2018,15,0,6,missing,,Avenida João Paulo II,31,39,7,12,9,3,7
7,27,2018,16,0,6,missing,,N14 Bosch,23,47,23,110,48,62,8
7,27,2018,16,0,6,missing,,Avenida Padre Júlio Fragata,51,67,15,114,83,31,8
7,27,2018,16,0,6,missing,,Rua Nova Santa Cruz,35,43,8,56,39,17,8
7,27,2018,16,0,6,missing,,Rua Costa Gomes,15,40,25,28,42,-14,8
7,27,2018,16,0,6,missing,,Avenida da Liberdade,15,25,9,227,124,103,8
7,27,2018,16,0,6,missing,,Rua de Caires,26,36,9,51,36,14,8
7,27,2018,16,0,6,missing,,Avenida Central,15,25,9,227,124,103,8
7,27,2018,16,0,6,missing,,Avenida João Paulo II,34,39,4,10,9,1,8
7,27,2018,17,0,6,missing,,N14 Bosch,19,47,27,124,48,76,9
7,27,2018,17,0,6,missing,,Avenida Padre Júlio Fragata,44,67,22,142,83,59,9
7,27,2018,17,0,6,missing,,Rua Nova Santa Cruz,35,43,8,63,39,24,9
7,27,2018,17,0,6,missing,,Rua Costa Gomes,11,40,29,39,42,-2,9
7,27,2018,17,0,6,missing,,Avenida da Liberdade,15,25,9,251,124,127,9
7,27,2018,17,0,6,missing,,Rua de Caires,22,36,13,79,36,42,9
7,27,2018,17,0,6,missing,,Avenida Central,15,25,9,251,124,127,9
7,27,2018,17,0,6,missing,,Avenida João Paulo II,30,39,9,14,9,5,9
7,27,2018,18,0,6,missing,,N14 Bosch,23,47,23,122,48,74,10
7,27,2018,18,0,6,missing,,Avenida Padre Júlio Fragata,30,67,36,285,83,202,10
7,27,2018,18,0,6,missing,,Rua Nova Santa Cruz,38,43,5,52,39,13,10
7,27,2018,18,0,6,missing,,Rua Costa Gomes,8,40,32,65,42,22,10
7,27,2018,18,0,6,missing,,Avenida da Liberdade,18,25,6,184,124,60,10
7,27,2018,18,0,6,missing,,Rua de Caires,27,36,8,50,36,14,10
7,27,2018,18,0,6,missing,,Avenida Central,18,25,6,184,124,60,10
7,27,2018,18,0,6,missing,,Avenida João Paulo II,23,39,15,25,9,16,10
7,27,2018,19,0,6,missing,,N14 Bosch,29,47,18,91,48,43,11
7,27,2018,19,0,6,missing,,Avenida Padre Júlio Fragata,31,67,35,209,83,126,11
7,27,2018,19,0,6,missing,,Rua Nova Santa Cruz,40,43,3,47,39,7,11
7,27,2018,19,0,6,missing,,Rua Costa Gomes,9,40,31,36,42,-6,11
7,27,2018,19,0,6,missing,,Avenida da Liberdade,23,25,1,136,124,12,11
7,27,2018,19,0,6,missing,,Rua de Caires,30,36,5,45,36,8,11
7,27,2018,19,0,6,missing,,Avenida Central,23,25,1,136,124,12,11
7,27,2018,19,0,6,missing,,Avenida João Paulo II,34,39,4,10,9,1,11
7,27,2018,20,0,6,missing,,N14 Bosch,43,47,4,54,48,6,12
7,27,2018,20,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,12
7,27,2018,20,0,6,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,12
7,27,2018,20,0,6,missing,,Rua Costa Gomes,13,40,27,17,42,-24,12
7,27,2018,20,0,6,missing,,Avenida da Liberdade,24,25,0,128,124,4,12
7,27,2018,20,0,6,missing,,Rua de Caires,31,36,4,45,36,8,12
7,27,2018,20,0,6,missing,,Avenida Central,24,25,0,130,124,6,12
7,27,2018,20,0,6,missing,,Avenida João Paulo II,35,39,3,10,9,1,12
7,27,2018,21,0,6,missing,,N14 Bosch,47,47,0,48,48,0,13
7,27,2018,21,0,6,missing,,Avenida Padre Júlio Fragata,65,67,1,85,83,2,13
7,27,2018,21,0,6,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,13
7,27,2018,21,0,6,missing,,Rua Costa Gomes,15,40,25,15,42,-26,13
7,27,2018,21,0,6,missing,,Avenida da Liberdade,23,25,1,134,124,10,13
7,27,2018,21,0,6,missing,,Rua de Caires,31,36,4,43,36,6,13
7,27,2018,21,0,6,missing,,Avenida Central,23,25,1,134,124,10,13
7,27,2018,21,0,6,missing,,Avenida João Paulo II,37,39,1,9,9,0,13
7,27,2018,22,0,6,missing,,N14 Bosch,43,47,3,58,48,10,14
7,27,2018,22,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,14
7,27,2018,22,0,6,missing,,Rua Nova Santa Cruz,41,43,2,43,39,3,14
7,27,2018,22,0,6,missing,,Rua Costa Gomes,15,40,25,15,42,-26,14
7,27,2018,22,0,6,missing,,Avenida da Liberdade,25,25,0,124,124,0,14
7,27,2018,22,0,6,missing,,Rua de Caires,33,36,2,42,36,5,14
7,27,2018,22,0,6,missing,,Avenida Central,25,25,0,124,124,0,14
7,27,2018,22,0,6,missing,,Avenida João Paulo II,39,39,0,9,9,0,14
7,27,2018,23,0,6,missing,,N14 Bosch,47,47,0,48,48,0,15
7,27,2018,23,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,15
7,27,2018,23,0,6,missing,,Rua Nova Santa Cruz,39,43,3,44,39,5,15
7,27,2018,23,0,6,missing,,Rua Costa Gomes,15,40,25,15,42,-26,15
7,27,2018,23,0,6,missing,,Avenida da Liberdade,24,25,0,128,124,4,15
7,27,2018,23,0,6,missing,,Rua de Caires,34,36,2,39,36,2,15
7,27,2018,23,0,6,missing,,Avenida Central,24,25,0,128,124,4,15
7,27,2018,23,0,6,missing,,Avenida João Paulo II,39,39,0,9,9,0,15
8,2,2018,6,0,5,missing,,N14 Bosch,47,47,0,48,48,0,122
8,2,2018,6,0,5,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,122
8,2,2018,6,0,5,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,122
8,2,2018,6,0,5,missing,,Rua Costa Gomes,15,40,25,15,42,-26,122
8,2,2018,6,0,5,missing,,Avenida da Liberdade,25,25,0,124,124,0,122
8,2,2018,6,0,5,missing,,Rua de Caires,36,36,0,36,36,0,122
8,2,2018,6,0,5,missing,,Avenida Central,25,25,0,124,124,0,122
8,2,2018,6,0,5,missing,,Avenida João Paulo II,37,39,1,9,9,0,122
8,2,2018,8,0,5,missing,,N14 Bosch,32,47,14,75,48,27,123
8,2,2018,8,0,5,missing,,Avenida Padre Júlio Fragata,54,67,12,108,83,25,123
8,2,2018,8,0,5,missing,,Rua Nova Santa Cruz,26,43,17,84,39,44,123
8,2,2018,8,0,5,missing,,Rua Costa Gomes,14,40,26,16,42,-25,123
8,2,2018,8,0,5,missing,,Avenida da Liberdade,20,25,4,155,124,31,123
8,2,2018,8,0,5,missing,,Rua de Caires,27,36,9,51,36,14,123
8,2,2018,8,0,5,missing,,Avenida Central,20,25,4,156,124,32,123
8,2,2018,8,0,5,missing,,Avenida João Paulo II,33,39,5,11,9,2,123
8,2,2018,9,0,5,missing,,N14 Bosch,33,47,13,72,48,24,124
8,2,2018,9,0,5,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,124
8,2,2018,9,0,5,missing,,Rua Nova Santa Cruz,38,43,5,52,39,12,124
8,2,2018,9,0,5,missing,,Rua Costa Gomes,19,40,21,22,42,-19,124
8,2,2018,9,0,5,missing,,Avenida da Liberdade,23,25,1,136,124,12,124
8,2,2018,9,0,5,missing,,Rua de Caires,24,36,12,69,36,33,124
8,2,2018,9,0,5,missing,,Avenida Central,23,25,1,136,124,12,124
8,2,2018,9,0,5,missing,,Avenida João Paulo II,39,39,0,9,9,0,124
8,6,2018,14,0,2,missing,,N14 Bosch,27,47,19,93,48,45,125
8,6,2018,14,0,2,missing,,Avenida Padre Júlio Fragata,63,67,3,92,83,9,125
8,6,2018,14,0,2,missing,,Rua Nova Santa Cruz,38,43,5,47,39,8,125
8,6,2018,14,0,2,missing,,Rua Costa Gomes,7,40,33,14,42,-27,125
8,6,2018,14,0,2,missing,,Avenida da Liberdade,21,25,3,150,124,26,125
8,6,2018,14,0,2,missing,,Rua de Caires,28,36,7,51,36,14,125
8,6,2018,14,0,2,missing,,Avenida Central,21,25,3,150,124,26,125
8,6,2018,14,0,2,missing,,Avenida João Paulo II,34,39,4,12,9,3,125
8,8,2018,7,0,4,missing,,N14 Bosch,42,47,4,55,48,7,126
8,8,2018,7,0,4,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,126
8,8,2018,7,0,4,missing,,Rua Nova Santa Cruz,42,43,1,41,39,2,126
8,8,2018,7,0,4,missing,,Rua Costa Gomes,15,40,25,15,42,-26,126
8,8,2018,7,0,4,missing,,Avenida da Liberdade,25,25,0,124,124,0,126
8,8,2018,7,0,4,missing,,Rua de Caires,28,36,7,53,36,16,126
8,8,2018,7,0,4,missing,,Avenida Central,25,25,0,124,124,0,126
8,8,2018,7,0,4,missing,,Avenida João Paulo II,39,39,0,9,9,0,126
8,8,2018,15,0,4,missing,,N14 Bosch,31,47,15,77,48,29,127
8,8,2018,15,0,4,missing,,Avenida Padre Júlio Fragata,58,67,8,122,83,39,127
8,8,2018,15,0,4,missing,,Rua Nova Santa Cruz,37,43,6,48,39,9,127
8,8,2018,15,0,4,missing,,Rua Costa Gomes,16,40,24,27,42,-15,127
8,8,2018,15,0,4,missing,,Avenida da Liberdade,19,25,6,171,124,47,127
8,8,2018,15,0,4,missing,,Rua de Caires,30,36,6,46,36,9,127
8,8,2018,15,0,4,missing,,Avenida Central,19,25,6,171,124,47,127
8,8,2018,15,0,4,missing,,Avenida João Paulo II,33,39,5,14,9,5,127
8,9,2018,6,0,5,missing,,N14 Bosch,47,47,0,48,48,0,128
8,9,2018,6,0,5,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,128
8,9,2018,6,0,5,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,128
8,9,2018,6,0,5,missing,,Rua Costa Gomes,15,40,25,15,42,-26,128
8,9,2018,6,0,5,missing,,Avenida da Liberdade,25,25,0,124,124,0,128
8,9,2018,6,0,5,missing,,Rua de Caires,36,36,0,36,36,0,128
8,9,2018,6,0,5,missing,,Avenida Central,25,25,0,124,124,0,128
8,9,2018,6,0,5,missing,,Avenida João Paulo II,37,39,1,9,9,0,128
8,9,2018,8,0,5,missing,,N14 Bosch,32,47,14,75,48,27,129
8,9,2018,8,0,5,missing,,Avenida Padre Júlio Fragata,54,67,12,108,83,25,129
8,9,2018,8,0,5,missing,,Rua Nova Santa Cruz,26,43,17,84,39,44,129
8,9,2018,8,0,5,missing,,Rua Costa Gomes,14,40,26,16,42,-25,129
8,9,2018,8,0,5,missing,,Avenida da Liberdade,20,25,4,155,124,31,129
8,9,2018,8,0,5,missing,,Rua de Caires,27,36,9,51,36,14,129
8,9,2018,8,0,5,missing,,Avenida Central,20,25,4,156,124,32,129
8,9,2018,8,0,5,missing,,Avenida João Paulo II,33,39,5,11,9,2,129
8,11,2018,10,0,7,missing,,N14 Bosch,39,47,7,58,48,10,130
8,11,2018,10,0,7,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,130
8,11,2018,10,0,7,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,130
8,11,2018,10,0,7,missing,,Rua Costa Gomes,8,40,32,11,42,-30,130
8,11,2018,10,0,7,missing,,Avenida da Liberdade,23,25,1,136,124,12,130
8,11,2018,10,0,7,missing,,Rua de Caires,29,36,6,47,36,10,130
8,11,2018,10,0,7,missing,,Avenida Central,23,25,1,136,124,12,130
8,11,2018,10,0,7,missing,,Avenida João Paulo II,36,39,2,9,9,0,130
8,11,2018,11,0,7,missing,,N14 Bosch,39,47,8,63,48,15,131
8,11,2018,11,0,7,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,131
8,11,2018,11,0,7,missing,,Rua Nova Santa Cruz,41,43,2,42,39,3,131
8,11,2018,11,0,7,missing,,Rua Costa Gomes,8,40,32,12,42,-29,131
8,11,2018,11,0,7,missing,,Avenida da Liberdade,23,25,1,134,124,10,131
8,11,2018,11,0,7,missing,,Rua de Caires,26,36,9,55,36,18,131
8,11,2018,11,0,7,missing,,Avenida Central,22,25,2,140,124,16,131
8,11,2018,11,0,7,missing,,Avenida João Paulo II,35,39,3,10,9,1,131
8,11,2018,14,0,7,missing,,N14 Bosch,44,47,2,53,48,5,132
8,11,2018,14,0,7,missing,,Avenida Padre Júlio Fragata,65,67,1,85,83,2,132
8,11,2018,14,0,7,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,132
8,11,2018,14,0,7,missing,,Rua Costa Gomes,8,40,32,12,42,-29,132
8,11,2018,14,0,7,missing,,Avenida da Liberdade,22,25,2,139,124,15,132
8,11,2018,14,0,7,missing,,Rua de Caires,30,36,5,44,36,8,132
8,11,2018,14,0,7,missing,,Avenida Central,22,25,2,140,124,16,132
8,11,2018,14,0,7,missing,,Avenida João Paulo II,36,39,2,9,9,0,132
8,11,2018,17,0,7,missing,,N14 Bosch,47,47,0,48,48,0,133
8,11,2018,17,0,7,missing,,Avenida Padre Júlio Fragata,64,67,2,86,83,3,133
8,11,2018,17,0,7,missing,,Rua Nova Santa Cruz,42,43,1,40,39,1,133
8,11,2018,17,0,7,missing,,Rua Costa Gomes,7,40,33,13,42,-28,133
8,11,2018,17,0,7,missing,,Avenida da Liberdade,22,25,2,142,124,18,133
8,11,2018,17,0,7,missing,,Rua de Caires,29,36,7,51,36,14,133
8,11,2018,17,0,7,missing,,Avenida Central,22,25,2,142,124,18,133
8,11,2018,17,0,7,missing,,Avenida João Paulo II,36,39,2,9,9,0,133
8,11,2018,18,0,7,missing,,N14 Bosch,44,47,2,51,48,3,134
8,11,2018,18,0,7,missing,,Avenida Padre Júlio Fragata,59,67,7,99,83,16,134
8,11,2018,18,0,7,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,134
8,11,2018,18,0,7,missing,,Rua Costa Gomes,10,40,30,9,42,-32,134
8,11,2018,18,0,7,missing,,Avenida da Liberdade,24,25,0,128,124,4,134
8,11,2018,18,0,7,missing,,Rua de Caires,34,36,1,39,36,2,134
8,11,2018,18,0,7,missing,,Avenida Central,24,25,0,128,124,4,134
8,11,2018,18,0,7,missing,,Avenida João Paulo II,38,39,1,9,9,0,134
8,11,2018,20,0,7,missing,,N14 Bosch,41,47,5,57,48,9,135
8,11,2018,20,0,7,missing,,Avenida Padre Júlio Fragata,65,67,2,86,83,3,135
8,11,2018,20,0,7,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,135
8,11,2018,20,0,7,missing,,Rua Costa Gomes,10,40,30,9,42,-32,135
8,11,2018,20,0,7,missing,,Avenida da Liberdade,24,25,0,128,124,4,135
8,11,2018,20,0,7,missing,,Rua de Caires,31,36,4,44,36,7,135
8,11,2018,20,0,7,missing,,Avenida Central,24,25,0,128,124,4,135
8,11,2018,20,0,7,missing,,Avenida João Paulo II,39,39,0,9,9,0,135
8,21,2018,9,0,3,missing,,N14 Bosch,30,47,16,75,48,27,136
8,21,2018,9,0,3,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,136
8,21,2018,9,0,3,missing,,Rua Nova Santa Cruz,37,43,6,49,39,10,136
8,21,2018,9,0,3,missing,,Rua Costa Gomes,8,40,31,11,42,-30,136
8,21,2018,9,0,3,missing,,Avenida da Liberdade,24,25,0,128,124,4,136
8,21,2018,9,0,3,missing,,Rua de Caires,24,36,12,58,36,21,136
8,21,2018,9,0,3,missing,,Avenida Central,24,25,0,128,124,4,136
8,21,2018,9,0,3,missing,,Avenida João Paulo II,39,39,0,9,9,0,136
8,25,2018,9,0,7,missing,,N14 Bosch,43,47,3,53,48,5,137
