Mes,Dia,Ano,Hora,Minutos,Dia da semana,city_name,road_num,road_name,current_speed,free_flow_speed,speed_diff,current_travel_time,free_flow_travel_time,time_diff,elimina
8,25,2018,9,0,7,missing,,Avenida Padre Júlio Fragata,62,67,4,97,83,14,137
8,25,2018,9,0,7,missing,,Rua Nova Santa Cruz,41,43,2,42,39,3,137
8,25,2018,9,0,7,missing,,Rua Costa Gomes,13,40,27,19,42,-22,137
8,25,2018,9,0,7,missing,,Avenida da Liberdade,25,25,0,124,124,0,137
8,25,2018,9,0,7,missing,,Rua de Caires,27,36,8,53,36,16,137
8,25,2018,9,0,7,missing,,Avenida Central,25,25,0,124,124,0,137
8,25,2018,9,0,7,missing,,Avenida João Paulo II,36,39,2,9,9,0,137
8,25,2018,10,0,7,missing,,N14 Bosch,39,47,7,58,48,10,138
8,25,2018,10,0,7,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,138
8,25,2018,10,0,7,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,138
8,25,2018,10,0,7,missing,,Rua Costa Gomes,8,40,32,11,42,-30,138
8,25,2018,10,0,7,missing,,Avenida da Liberdade,23,25,1,136,124,12,138
8,25,2018,10,0,7,missing,,Rua de Caires,29,36,6,47,36,10,138
8,25,2018,10,0,7,missing,,Avenida Central,23,25,1,136,124,12,138
8,25,2018,10,0,7,missing,,Avenida João Paulo II,36,39,2,9,9,0,138
9,1,2018,11,0,7,missing,,N14 Bosch,39,47,8,63,48,15,139
9,1,2018,11,0,7,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,139
9,1,2018,11,0,7,missing,,Rua Nova Santa Cruz,41,43,2,42,39,3,139
9,1,2018,11,0,7,missing,,Rua Costa Gomes,8,40,32,12,42,-29,139
9,1,2018,11,0,7,missing,,Avenida da Liberdade,23,25,1,134,124,10,139
9,1,2018,11,0,7,missing,,Rua de Caires,26,36,9,55,36,18,139
9,1,2018,11,0,7,missing,,Avenida Central,22,25,2,140,124,16,139
9,1,2018,11,0,7,missing,,Avenida João Paulo II,35,39,3,10,9,1,139
9,1,2018,13,0,7,missing,,N14 Bosch,43,47,3,59,48,11,140
9,1,2018,13,0,7,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,140
9,1,2018,13,0,7,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,140
9,1,2018,13,0,7,missing,,Rua Costa Gomes,14,40,26,17,42,-25,140
9,1,2018,13,0,7,missing,,Avenida da Liberdade,25,25,0,124,124,0,140
9,1,2018,13,0,7,missing,,Rua de Caires,30,36,5,46,36,10,140
9,1,2018,13,0,7,missing,,Avenida Central,25,25,0,124,124,0,140
9,1,2018,13,0,7,missing,,Avenida João Paulo II,37,39,1,9,9,0,140
9,1,2018,14,0,7,missing,,N14 Bosch,44,47,2,53,48,5,141
9,1,2018,14,0,7,missing,,Avenida Padre Júlio Fragata,65,67,1,85,83,2,141
9,1,2018,14,0,7,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,141
9,1,2018,14,0,7,missing,,Rua Costa Gomes,8,40,32,12,42,-29,141
9,1,2018,14,0,7,missing,,Avenida da Liberdade,22,25,2,139,124,15,141
9,1,2018,14,0,7,missing,,Rua de Caires,30,36,5,44,36,8,141
9,1,2018,14,0,7,missing,,Avenida Central,22,25,2,140,124,16,141
9,1,2018,14,0,7,missing,,Avenida João Paulo II,36,39,2,9,9,0,141
9,2,2018,8,0,8,missing,,N14 Bosch,47,47,0,48,48,0,142
9,2,2018,8,0,8,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,142
9,2,2018,8,0,8,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,142
9,2,2018,8,0,8,missing,,Rua Costa Gomes,15,40,25,15,42,-26,142
9,2,2018,8,0,8,missing,,Avenida da Liberdade,25,25,0,124,124,0,142
9,2,2018,8,0,8,missing,,Rua de Caires,36,36,0,36,36,0,142
9,2,2018,8,0,8,missing,,Avenida Central,25,25,0,124,124,0,142
9,2,2018,8,0,8,missing,,Avenida João Paulo II,39,39,0,9,9,0,142
9,2,2018,11,0,8,missing,,N14 Bosch,42,47,4,53,48,5,143
9,2,2018,11,0,8,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,143
9,2,2018,11,0,8,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,143
9,2,2018,11,0,8,missing,,Rua Costa Gomes,15,40,25,15,42,-26,143
9,2,2018,11,0,8,missing,,Avenida da Liberdade,23,25,1,147,124,23,143
9,2,2018,11,0,8,missing,,Rua de Caires,32,36,3,42,36,5,143
9,2,2018,11,0,8,missing,,Avenida Central,23,25,1,147,124,23,143
9,2,2018,11,0,8,missing,,Avenida João Paulo II,35,39,3,10,9,1,143
9,2,2018,15,0,8,missing,,N14 Bosch,38,47,8,65,48,17,144
9,2,2018,15,0,8,missing,,Avenida Padre Júlio Fragata,62,67,4,90,83,7,144
9,2,2018,15,0,8,missing,,Rua Nova Santa Cruz,41,43,2,42,39,2,144
9,2,2018,15,0,8,missing,,Rua Costa Gomes,14,40,26,17,42,-25,144
9,2,2018,15,0,8,missing,,Avenida da Liberdade,23,25,1,132,124,8,144
9,2,2018,15,0,8,missing,,Rua de Caires,34,36,2,39,36,3,144
9,2,2018,15,0,8,missing,,Avenida Central,23,25,1,132,124,8,144
9,2,2018,15,0,8,missing,,Avenida João Paulo II,35,39,4,10,9,1,144
9,2,2018,16,0,8,missing,,N14 Bosch,45,47,1,50,48,2,145
9,2,2018,16,0,8,missing,,Avenida Padre Júlio Fragata,57,67,9,191,83,108,145
9,2,2018,16,0,8,missing,,Rua Nova Santa Cruz,40,43,3,47,39,8,145
9,2,2018,16,0,8,missing,,Rua Costa Gomes,13,40,27,19,42,-23,145
9,2,2018,16,0,8,missing,,Avenida da Liberdade,25,25,0,124,124,0,145
9,2,2018,16,0,8,missing,,Rua de Caires,31,36,4,61,36,24,145
9,2,2018,16,0,8,missing,,Avenida Central,25,25,0,124,124,0,145
9,2,2018,16,0,8,missing,,Avenida João Paulo II,36,39,2,10,9,1,145
9,2,2018,18,0,8,missing,,N14 Bosch,47,47,0,48,48,0,146
9,2,2018,18,0,8,missing,,Avenida Padre Júlio Fragata,49,67,17,118,83,35,146
9,2,2018,18,0,8,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,146
9,2,2018,18,0,8,missing,,Rua Costa Gomes,15,40,25,15,42,-26,146
9,2,2018,18,0,8,missing,,Avenida da Liberdade,24,25,0,128,124,4,146
9,2,2018,18,0,8,missing,,Rua de Caires,34,36,2,39,36,3,146
9,2,2018,18,0,8,missing,,Avenida Central,24,25,0,128,124,4,146
9,2,2018,18,0,8,missing,,Avenida João Paulo II,32,39,7,11,9,2,146
9,4,2018,4,0,3,missing,,N14 Bosch,47,47,0,48,48,0,147
9,4,2018,4,0,3,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,147
9,4,2018,4,0,3,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,147
9,4,2018,4,0,3,missing,,Rua Costa Gomes,15,40,25,15,42,-26,147
9,4,2018,4,0,3,missing,,Avenida da Liberdade,25,25,0,124,124,0,147
9,4,2018,4,0,3,missing,,Rua de Caires,36,36,0,36,36,0,147
9,4,2018,4,0,3,missing,,Avenida Central,25,25,0,124,124,0,147
9,4,2018,4,0,3,missing,,Avenida João Paulo II,39,39,0,9,9,0,147
9,11,2018,14,0,3,missing,,N14 Bosch,30,47,16,89,48,41,148
9,11,2018,14,0,3,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,148
9,11,2018,14,0,3,missing,,Rua Nova Santa Cruz,40,43,3,44,39,5,148
9,11,2018,14,0,3,missing,,Rua Costa Gomes,12,40,28,19,42,-23,148
9,11,2018,14,0,3,missing,,Avenida da Liberdade,24,25,0,130,124,6,148
9,11,2018,14,0,3,missing,,Rua de Caires,30,36,5,47,36,10,148
9,11,2018,14,0,3,missing,,Avenida Central,24,25,0,130,124,6,148
9,11,2018,14,0,3,missing,,Avenida João Paulo II,33,39,5,10,9,1,148
9,19,2018,14,0,4,missing,,N14 Bosch,34,47,12,74,48,26,149
9,19,2018,14,0,4,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,149
9,19,2018,14,0,4,missing,,Rua Nova Santa Cruz,37,43,5,46,39,7,149
9,19,2018,14,0,4,missing,,Rua Costa Gomes,22,40,18,30,42,-12,149
9,19,2018,14,0,4,missing,,Avenida da Liberdade,23,25,1,135,124,11,149
9,19,2018,14,0,4,missing,,Rua de Caires,24,36,11,57,36,21,149
9,19,2018,14,0,4,missing,,Avenida Central,23,25,1,135,124,11,149
9,19,2018,14,0,4,missing,,Avenida João Paulo II,35,39,3,10,9,1,149
9,19,2018,15,0,4,missing,,N14 Bosch,31,47,15,77,48,29,150
9,19,2018,15,0,4,missing,,Avenida Padre Júlio Fragata,58,67,8,122,83,39,150
9,19,2018,15,0,4,missing,,Rua Nova Santa Cruz,37,43,6,48,39,9,150
9,19,2018,15,0,4,missing,,Rua Costa Gomes,16,40,24,27,42,-15,150
9,19,2018,15,0,4,missing,,Avenida da Liberdade,19,25,6,171,124,47,150
9,19,2018,15,0,4,missing,,Rua de Caires,30,36,6,46,36,9,150
9,19,2018,15,0,4,missing,,Avenida Central,19,25,6,171,124,47,150
9,19,2018,15,0,4,missing,,Avenida João Paulo II,33,39,5,14,9,5,150
9,19,2018,16,0,4,missing,,N14 Bosch,31,47,15,79,48,31,151
9,19,2018,16,0,4,missing,,Avenida Padre Júlio Fragata,59,67,7,110,83,27,151
9,19,2018,16,0,4,missing,,Rua Nova Santa Cruz,39,43,3,45,39,5,151
9,19,2018,16,0,4,missing,,Rua Costa Gomes,19,40,21,36,42,-6,151
9,19,2018,16,0,4,missing,,Avenida da Liberdade,19,25,5,166,124,42,151
9,19,2018,16,0,4,missing,,Rua de Caires,29,36,7,47,36,11,151
9,19,2018,16,0,4,missing,,Avenida Central,18,25,6,172,124,48,151
9,19,2018,16,0,4,missing,,Avenida João Paulo II,35,39,3,10,9,1,151
9,19,2018,17,0,4,missing,,N14 Bosch,26,47,20,109,48,61,152
9,19,2018,17,0,4,missing,,Avenida Padre Júlio Fragata,43,67,23,139,83,56,152
9,19,2018,17,0,4,missing,,Rua Nova Santa Cruz,38,43,5,55,39,16,152
9,19,2018,17,0,4,missing,,Rua Costa Gomes,14,40,26,51,42,9,152
9,19,2018,17,0,4,missing,,Avenida da Liberdade,16,25,8,195,124,71,152
9,19,2018,17,0,4,missing,,Rua de Caires,32,36,4,45,36,9,152
9,19,2018,17,0,4,missing,,Avenida Central,16,25,8,195,124,71,152
9,19,2018,17,0,4,missing,,Avenida João Paulo II,27,39,11,14,9,5,152
9,19,2018,18,0,4,missing,,N14 Bosch,21,47,25,128,48,80,153
9,19,2018,18,0,4,missing,,Avenida Padre Júlio Fragata,29,67,37,216,83,133,153
9,19,2018,18,0,4,missing,,Rua Nova Santa Cruz,42,43,1,40,39,1,153
9,19,2018,18,0,4,missing,,Rua Costa Gomes,12,40,28,71,42,28,153
9,19,2018,18,0,4,missing,,Avenida da Liberdade,18,25,6,166,124,42,153
9,19,2018,18,0,4,missing,,Rua de Caires,25,36,11,55,36,18,153
9,19,2018,18,0,4,missing,,Avenida Central,18,25,6,167,124,43,153
9,19,2018,18,0,4,missing,,Avenida João Paulo II,22,39,16,18,9,9,153
9,19,2018,19,0,4,missing,,N14 Bosch,39,47,7,71,48,23,154
9,19,2018,19,0,4,missing,,Avenida Padre Júlio Fragata,55,67,11,116,83,33,154
9,19,2018,19,0,4,missing,,Rua Nova Santa Cruz,35,43,8,50,39,11,154
9,19,2018,19,0,4,missing,,Rua Costa Gomes,17,40,22,45,42,2,154
9,19,2018,19,0,4,missing,,Avenida da Liberdade,23,25,1,133,124,9,154
9,19,2018,19,0,4,missing,,Rua de Caires,33,36,2,40,36,4,154
9,19,2018,19,0,4,missing,,Avenida Central,23,25,1,133,124,9,154
9,19,2018,19,0,4,missing,,Avenida João Paulo II,33,39,5,12,9,3,154
9,19,2018,20,0,4,missing,,N14 Bosch,47,47,0,48,48,0,155
9,19,2018,20,0,4,missing,,Avenida Padre Júlio Fragata,64,67,2,86,83,3,155
9,19,2018,20,0,4,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,155
9,19,2018,20,0,4,missing,,Rua Costa Gomes,25,40,15,26,42,-16,155
9,19,2018,20,0,4,missing,,Avenida da Liberdade,24,25,0,128,124,4,155
9,19,2018,20,0,4,missing,,Rua de Caires,35,36,1,37,36,1,155
9,19,2018,20,0,4,missing,,Avenida Central,24,25,0,128,124,4,155
9,19,2018,20,0,4,missing,,Avenida João Paulo II,36,39,2,9,9,0,155
9,19,2018,21,0,4,missing,,N14 Bosch,47,47,0,48,48,0,156
9,19,2018,21,0,4,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,156
9,19,2018,21,0,4,missing,,Rua Nova Santa Cruz,38,43,5,46,39,6,156
9,19,2018,21,0,4,missing,,Rua Costa Gomes,23,40,17,30,42,-12,156
9,19,2018,21,0,4,missing,,Avenida da Liberdade,25,25,0,124,124,0,156
9,19,2018,21,0,4,missing,,Rua de Caires,35,36,1,38,36,2,156
9,19,2018,21,0,4,missing,,Avenida Central,25,25,0,124,124,0,156
9,19,2018,21,0,4,missing,,Avenida João Paulo II,36,39,2,9,9,0,156
9,19,2018,22,0,4,missing,,N14 Bosch,43,47,3,53,48,5,157
9,19,2018,22,0,4,missing,,Avenida Padre Júlio Fragata,62,67,4,90,83,7,157
9,19,2018,22,0,4,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,157
9,19,2018,22,0,4,missing,,Rua Costa Gomes,25,40,15,26,42,-16,157
9,19,2018,22,0,4,missing,,Avenida da Liberdade,25,25,0,124,124,0,157
9,19,2018,22,0,4,missing,,Rua de Caires,36,36,0,36,36,0,157
9,19,2018,22,0,4,missing,,Avenida Central,25,25,0,124,124,0,157
9,19,2018,22,0,4,missing,,Avenida João Paulo II,39,39,0,9,9,0,157
9,19,2018,23,0,4,missing,,N14 Bosch,47,47,0,48,48,0,158
9,19,2018,23,0,4,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,158
9,19,2018,23,0,4,missing,,Rua Nova Santa Cruz,41,43,2,42,39,3,158
9,19,2018,23,0,4,missing,,Rua Costa Gomes,20,40,20,20,42,-21,158
9,19,2018,23,0,4,missing,,Avenida da Liberdade,24,25,0,128,124,4,158
9,19,2018,23,0,4,missing,,Rua de Caires,35,36,1,38,36,1,158
9,19,2018,23,0,4,missing,,Avenida Central,24,25,0,128,124,4,158
9,19,2018,23,0,4,missing,,Avenida João Paulo II,39,39,0,9,9,0,158
9,21,2018,0,0,6,missing,,N14 Bosch,47,47,0,48,48,0,183
9,21,2018,0,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,183
9,21,2018,0,0,6,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,183
9,21,2018,0,0,6,missing,,Rua Costa Gomes,25,40,15,26,42,-16,183
9,21,2018,0,0,6,missing,,Avenida da Liberdade,25,25,0,124,124,0,183
9,21,2018,0,0,6,missing,,Rua de Caires,36,36,0,36,36,0,183
9,21,2018,0,0,6,missing,,Avenida Central,25,25,0,124,124,0,183
9,21,2018,0,0,6,missing,,Avenida João Paulo II,39,39,0,9,9,0,183
9,21,2018,1,0,6,missing,,N14 Bosch,46,46,0,74,74,0,184
9,21,2018,1,0,6,missing,,Avenida Padre Júlio Fragata,60,60,0,21,21,0,184
9,21,2018,1,0,6,missing,,Rua Nova Santa Cruz,28,28,0,115,115,0,184
9,21,2018,1,0,6,missing,,Rua Costa Gomes,40,40,0,42,42,0,184
9,21,2018,1,0,6,missing,,Avenida da Liberdade,22,22,0,30,30,0,184
9,21,2018,1,0,6,missing,,Rua de Caires,34,34,0,37,37,0,184
9,21,2018,1,0,6,missing,,Avenida Central,17,17,0,284,284,0,184
9,21,2018,1,0,6,missing,,Avenida João Paulo II,40,40,0,8,8,0,184
9,21,2018,2,0,6,missing,,N14 Bosch,45,45,0,74,74,0,185
9,21,2018,2,0,6,missing,,Avenida Padre Júlio Fragata,60,60,0,20,20,0,185
9,21,2018,2,0,6,missing,,Rua Nova Santa Cruz,28,28,0,115,115,0,185
9,21,2018,2,0,6,missing,,Rua Costa Gomes,40,40,0,42,42,0,185
9,21,2018,2,0,6,missing,,Avenida da Liberdade,22,22,0,30,30,0,185
9,21,2018,2,0,6,missing,,Rua de Caires,34,34,0,36,36,0,185
9,21,2018,2,0,6,missing,,Avenida Central,17,17,0,284,284,0,185
9,21,2018,2,0,6,missing,,Avenida João Paulo II,39,39,0,8,8,0,185
9,21,2018,3,0,6,missing,,N14 Bosch,47,47,0,48,48,0,186
9,21,2018,3,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,186
9,21,2018,3,0,6,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,186
9,21,2018,3,0,6,missing,,Rua Costa Gomes,25,40,15,26,42,-16,186
9,21,2018,3,0,6,missing,,Avenida da Liberdade,25,25,0,124,124,0,186
9,21,2018,3,0,6,missing,,Rua de Caires,36,36,0,36,36,0,186
9,21,2018,3,0,6,missing,,Avenida Central,25,25,0,124,124,0,186
9,21,2018,3,0,6,missing,,Avenida João Paulo II,39,39,0,9,9,0,186
9,21,2018,4,0,6,missing,,N14 Bosch,47,47,0,48,48,0,187
9,21,2018,4,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,187
9,21,2018,4,0,6,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,187
9,21,2018,4,0,6,missing,,Rua Costa Gomes,25,40,15,26,42,-16,187
9,21,2018,4,0,6,missing,,Avenida da Liberdade,25,25,0,124,124,0,187
9,21,2018,4,0,6,missing,,Rua de Caires,36,36,0,36,36,0,187
9,21,2018,4,0,6,missing,,Avenida Central,25,25,0,124,124,0,187
9,21,2018,4,0,6,missing,,Avenida João Paulo II,39,39,0,9,9,0,187
9,21,2018,5,0,6,missing,,N14 Bosch,47,47,0,48,48,0,188
9,21,2018,5,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,188
9,21,2018,5,0,6,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,188
9,21,2018,5,0,6,missing,,Rua Costa Gomes,25,40,15,26,42,-16,188
9,21,2018,5,0,6,missing,,Avenida da Liberdade,25,25,0,124,124,0,188
9,21,2018,5,0,6,missing,,Rua de Caires,36,36,0,36,36,0,188
9,21,2018,5,0,6,missing,,Avenida Central,25,25,0,124,124,0,188
9,21,2018,5,0,6,missing,,Avenida João Paulo II,39,39,0,9,9,0,188
9,21,2018,6,0,6,missing,,N14 Bosch,47,47,0,48,48,0,189
9,21,2018,6,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,189
9,21,2018,6,0,6,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,189
9,21,2018,6,0,6,missing,,Rua Costa Gomes,25,40,15,26,42,-16,189
9,21,2018,6,0,6,missing,,Avenida da Liberdade,25,25,0,124,124,0,189
9,21,2018,6,0,6,missing,,Rua de Caires,36,36,0,36,36,0,189
9,21,2018,6,0,6,missing,,Avenida Central,25,25,0,124,124,0,189
9,21,2018,6,0,6,missing,,Avenida João Paulo II,39,39,0,9,9,0,189
9,21,2018,7,0,6,missing,,N14 Bosch,39,47,7,62,48,14,190
9,21,2018,7,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,190
9,21,2018,7,0,6,missing,,Rua Nova Santa Cruz,39,43,4,45,39,5,190
9,21,2018,7,0,6,missing,,Rua Costa Gomes,23,40,16,28,42,-14,190
9,21,2018,7,0,6,missing,,Avenida da Liberdade,25,25,0,124,124,0,190
9,21,2018,7,0,6,missing,,Rua de Caires,28,36,7,50,36,13,190
9,21,2018,7,0,6,missing,,Avenida Central,25,25,0,124,124,0,190
9,21,2018,7,0,6,missing,,Avenida João Paulo II,39,39,0,9,9,0,190
9,21,2018,8,0,6,missing,,N14 Bosch,29,47,17,93,48,45,191
9,21,2018,8,0,6,missing,,Avenida Padre Júlio Fragata,58,67,8,103,83,20,191
9,21,2018,8,0,6,missing,,Rua Nova Santa Cruz,38,43,5,54,39,14,191
