Mes,Dia,Ano,Hora,Minutos,Dia da semana,city_name,road_num,road_name,current_speed,free_flow_speed,speed_diff,current_travel_time,free_flow_travel_time,time_diff,elimina
9,21,2018,8,0,6,missing,,Rua Costa Gomes,20,40,20,34,42,-8,191
9,21,2018,8,0,6,missing,,Avenida da Liberdade,23,25,1,133,124,9,191
9,21,2018,8,0,6,missing,,Rua de Caires,22,36,13,63,36,27,191
9,21,2018,8,0,6,missing,,Avenida Central,23,25,1,137,124,13,191
9,21,2018,8,0,6,missing,,Avenida João Paulo II,39,39,0,9,9,0,191
9,21,2018,9,0,6,missing,,N14 Bosch,38,47,8,59,48,11,192
9,21,2018,9,0,6,missing,,Avenida Padre Júlio Fragata,65,67,2,86,83,3,192
9,21,2018,9,0,6,missing,,Rua Nova Santa Cruz,40,43,2,44,39,5,192
9,21,2018,9,0,6,missing,,Rua Costa Gomes,22,40,18,30,42,-12,192
9,21,2018,9,0,6,missing,,Avenida da Liberdade,25,25,0,124,124,0,192
9,21,2018,9,0,6,missing,,Rua de Caires,26,36,9,53,36,16,192
9,21,2018,9,0,6,missing,,Avenida Central,25,25,0,124,124,0,192
9,21,2018,9,0,6,missing,,Avenida João Paulo II,35,39,3,10,9,1,192
9,21,2018,10,0,6,missing,,N14 Bosch,28,47,18,82,48,34,193
9,21,2018,10,0,6,missing,,Avenida Padre Júlio Fragata,64,67,2,86,83,3,193
9,21,2018,10,0,6,missing,,Rua Nova Santa Cruz,43,43,0,39,39,0,193
9,21,2018,10,0,6,missing,,Rua Costa Gomes,24,40,16,27,42,-14,193
9,21,2018,10,0,6,missing,,Avenida da Liberdade,22,25,2,142,124,18,193
9,21,2018,10,0,6,missing,,Rua de Caires,28,36,8,50,36,13,193
9,21,2018,10,0,6,missing,,Avenida Central,22,25,2,142,124,18,193
9,21,2018,10,0,6,missing,,Avenida João Paulo II,33,39,6,11,9,2,193
9,21,2018,11,0,6,missing,,N14 Bosch,29,47,17,82,48,34,194
9,21,2018,11,0,6,missing,,Avenida Padre Júlio Fragata,67,67,0,83,83,0,194
9,21,2018,11,0,6,missing,,Rua Nova Santa Cruz,37,43,5,48,39,8,194
9,21,2018,11,0,6,missing,,Rua Costa Gomes,16,40,24,27,42,-15,194
9,21,2018,11,0,6,missing,,Avenida da Liberdade,19,25,5,179,124,55,194
9,21,2018,11,0,6,missing,,Rua de Caires,25,36,10,54,36,17,194
9,21,2018,11,0,6,missing,,Avenida Central,19,25,5,179,124,55,194
9,21,2018,11,0,6,missing,,Avenida João Paulo II,35,39,3,10,9,1,194
10,22,2018,7,0,2,missing,,N14 Bosch,46,46,0,56,56,0,195
10,22,2018,7,0,2,missing,,Avenida Padre Júlio Fragata,61,61,0,20,20,0,195
10,22,2018,7,0,2,missing,,Rua Nova Santa Cruz,28,28,0,108,108,0,195
10,22,2018,7,0,2,missing,,Rua Costa Gomes,40,40,0,42,42,0,195
10,22,2018,7,0,2,missing,,Avenida da Liberdade,22,22,0,25,25,0,195
10,22,2018,7,0,2,missing,,Rua de Caires,32,32,0,25,25,0,195
10,22,2018,7,0,2,missing,,Avenida Central,16,16,0,242,242,0,195
10,22,2018,7,0,2,missing,,Avenida João Paulo II,39,39,0,8,8,0,195
10,22,2018,12,0,2,missing,,N14 Bosch,34,46,12,83,59,24,196
10,22,2018,12,0,2,missing,,Avenida Padre Júlio Fragata,56,60,4,23,20,2,196
10,22,2018,12,0,2,missing,,Rua Nova Santa Cruz,23,28,4,135,108,26,196
10,22,2018,12,0,2,missing,,Rua Costa Gomes,34,40,5,50,42,8,196
10,22,2018,12,0,2,missing,,Avenida da Liberdade,19,22,3,30,25,4,196
10,22,2018,12,0,2,missing,,Rua de Caires,26,31,5,33,26,7,196
10,22,2018,12,0,2,missing,,Avenida Central,12,16,3,329,238,90,196
10,22,2018,12,0,2,missing,,Avenida João Paulo II,34,39,4,9,8,1,196
10,24,2018,7,0,4,missing,,N14 Bosch,46,46,0,59,59,0,197
10,24,2018,7,0,4,missing,,Avenida Padre Júlio Fragata,60,60,0,20,20,0,197
10,24,2018,7,0,4,missing,,Rua Nova Santa Cruz,28,28,0,109,109,0,197
10,24,2018,7,0,4,missing,,Rua Costa Gomes,40,40,0,42,42,0,197
10,24,2018,7,0,4,missing,,Avenida da Liberdade,22,22,0,29,29,0,197
10,24,2018,7,0,4,missing,,Rua de Caires,29,29,0,22,22,0,197
10,24,2018,7,0,4,missing,,Avenida Central,17,17,0,274,274,0,197
10,24,2018,7,0,4,missing,,Avenida João Paulo II,39,39,0,8,8,0,197
10,24,2018,8,0,4,missing,,N14 Bosch,38,46,7,68,56,12,198
10,24,2018,8,0,4,missing,,Avenida Padre Júlio Fragata,61,61,0,20,20,0,198
10,24,2018,8,0,4,missing,,Rua Nova Santa Cruz,27,28,1,114,108,6,198
10,24,2018,8,0,4,missing,,Rua Costa Gomes,35,39,4,49,42,6,198
10,24,2018,8,0,4,missing,,Avenida da Liberdade,22,22,0,25,25,0,198
10,24,2018,8,0,4,missing,,Rua de Caires,24,31,6,34,26,8,198
10,24,2018,8,0,4,missing,,Avenida Central,15,16,0,254,242,11,198
10,24,2018,8,0,4,missing,,Avenida João Paulo II,38,38,0,8,8,0,198
10,24,2018,9,0,4,missing,,N14 Bosch,28,45,17,99,59,40,199
10,24,2018,9,0,4,missing,,Avenida Padre Júlio Fragata,37,61,23,34,20,14,199
10,24,2018,9,0,4,missing,,Rua Nova Santa Cruz,24,28,3,133,109,23,199
10,24,2018,9,0,4,missing,,Rua Costa Gomes,24,39,15,74,42,31,199
10,24,2018,9,0,4,missing,,Avenida da Liberdade,19,21,2,29,26,3,199
10,24,2018,9,0,4,missing,,Rua de Caires,23,32,9,52,29,22,199
10,24,2018,9,0,4,missing,,Avenida Central,12,16,3,325,245,80,199
10,24,2018,9,0,4,missing,,Avenida João Paulo II,33,38,5,10,8,1,199
10,24,2018,10,0,4,missing,,N14 Bosch,35,46,10,80,59,20,200
10,24,2018,10,0,4,missing,,Avenida Padre Júlio Fragata,61,61,0,20,20,0,200
10,24,2018,10,0,4,missing,,Rua Nova Santa Cruz,28,28,0,111,108,3,200
10,24,2018,10,0,4,missing,,Rua Costa Gomes,31,39,8,56,42,13,200
10,24,2018,10,0,4,missing,,Avenida da Liberdade,20,21,1,28,26,2,200
10,24,2018,10,0,4,missing,,Rua de Caires,24,32,8,39,29,10,200
10,24,2018,10,0,4,missing,,Avenida Central,13,16,2,305,244,61,200
10,24,2018,10,0,4,missing,,Avenida João Paulo II,38,39,1,8,8,0,200
10,29,2018,6,0,2,missing,,N14 Bosch,46,46,0,56,56,0,201
10,29,2018,6,0,2,missing,,Avenida Padre Júlio Fragata,61,61,0,20,20,0,201
10,29,2018,6,0,2,missing,,Rua Nova Santa Cruz,28,28,0,108,108,0,201
10,29,2018,6,0,2,missing,,Rua Costa Gomes,40,40,0,42,42,0,201
10,29,2018,6,0,2,missing,,Avenida da Liberdade,22,22,0,25,25,0,201
10,29,2018,6,0,2,missing,,Rua de Caires,32,32,0,25,25,0,201
10,29,2018,6,0,2,missing,,Avenida Central,16,16,0,242,242,0,201
10,29,2018,6,0,2,missing,,Avenida João Paulo II,39,39,0,8,8,0,201
11,12,2018,3,0,2,missing,,N14 Bosch,46,46,0,56,56,0,202
11,12,2018,3,0,2,missing,,Avenida Padre Júlio Fragata,61,61,0,20,20,0,202
11,12,2018,3,0,2,missing,,Rua Nova Santa Cruz,28,28,0,108,108,0,202
11,12,2018,3,0,2,missing,,Rua Costa Gomes,40,40,0,42,42,0,202
11,12,2018,3,0,2,missing,,Avenida da Liberdade,22,22,0,25,25,0,202
11,12,2018,3,0,2,missing,,Rua de Caires,32,32,0,25,25,0,202
11,12,2018,3,0,2,missing,,Avenida Central,16,16,0,242,242,0,202
11,12,2018,3,0,2,missing,,Avenida João Paulo II,39,39,0,8,8,0,202
11,12,2018,5,0,2,missing,,N14 Bosch,46,46,0,56,56,0,203
11,12,2018,5,0,2,missing,,Avenida Padre Júlio Fragata,61,61,0,20,20,0,203
11,12,2018,5,0,2,missing,,Rua Nova Santa Cruz,28,28,0,108,108,0,203
11,12,2018,5,0,2,missing,,Rua Costa Gomes,40,40,0,42,42,0,203
11,12,2018,5,0,2,missing,,Avenida da Liberdade,22,22,0,25,25,0,203
11,12,2018,5,0,2,missing,,Rua de Caires,32,32,0,25,25,0,203
11,12,2018,5,0,2,missing,,Avenida Central,16,16,0,242,242,0,203
11,12,2018,5,0,2,missing,,Avenida João Paulo II,39,39,0,8,8,0,203
11,15,2018,16,0,5,missing,,N14 Bosch,26,46,19,114,59,54,204
11,15,2018,16,0,5,missing,,Avenida Padre Júlio Fragata,53,60,7,24,20,3,204
11,15,2018,16,0,5,missing,,Rua Nova Santa Cruz,20,28,8,155,108,47,204
11,15,2018,16,0,5,missing,,Rua Costa Gomes,28,39,11,76,42,33,204
11,15,2018,16,0,5,missing,,Avenida da Liberdade,21,22,1,29,27,1,204
11,15,2018,16,0,5,missing,,Rua de Caires,25,31,5,34,26,8,204
11,15,2018,16,0,5,missing,,Avenida Central,11,16,5,381,257,123,204
11,15,2018,16,0,5,missing,,Avenida João Paulo II,28,39,10,12,8,3,204
11,19,2018,12,0,2,missing,,N14 Bosch,34,46,12,83,59,24,205
11,19,2018,12,0,2,missing,,Avenida Padre Júlio Fragata,56,60,4,23,20,2,205
11,19,2018,12,0,2,missing,,Rua Nova Santa Cruz,23,28,4,135,108,26,205
11,19,2018,12,0,2,missing,,Rua Costa Gomes,34,40,5,50,42,8,205
11,19,2018,12,0,2,missing,,Avenida da Liberdade,19,22,3,30,25,4,205
11,19,2018,12,0,2,missing,,Rua de Caires,26,31,5,33,26,7,205
11,19,2018,12,0,2,missing,,Avenida Central,12,16,3,329,238,90,205
11,19,2018,12,0,2,missing,,Avenida João Paulo II,34,39,4,9,8,1,205
12,9,2018,15,0,8,missing,,N14 Bosch,42,45,3,62,56,6,206
12,9,2018,15,0,8,missing,,Avenida Padre Júlio Fragata,46,61,14,28,20,8,206
12,9,2018,15,0,8,missing,,Rua Nova Santa Cruz,28,28,0,107,107,0,206
12,9,2018,15,0,8,missing,,Rua Costa Gomes,32,40,7,54,42,11,206
12,9,2018,15,0,8,missing,,Avenida da Liberdade,22,22,0,25,25,0,206
12,9,2018,15,0,8,missing,,Rua de Caires,31,31,0,25,25,0,206
12,9,2018,15,0,8,missing,,Avenida Central,15,16,0,263,247,15,206
12,9,2018,15,0,8,missing,,Avenida João Paulo II,21,38,17,25,8,17,206
12,9,2018,17,0,8,missing,,N14 Bosch,41,46,5,63,56,7,207
12,9,2018,17,0,8,missing,,Avenida Padre Júlio Fragata,43,60,17,33,21,12,207
12,9,2018,17,0,8,missing,,Rua Nova Santa Cruz,28,28,0,110,107,3,207
12,9,2018,17,0,8,missing,,Rua Costa Gomes,31,39,8,55,42,12,207
12,9,2018,17,0,8,missing,,Avenida da Liberdade,22,22,0,25,25,0,207
12,9,2018,17,0,8,missing,,Rua de Caires,30,31,1,27,25,1,207
12,9,2018,17,0,8,missing,,Avenida Central,12,16,3,359,246,113,207
12,9,2018,17,0,8,missing,,Avenida João Paulo II,24,38,14,25,8,16,207
12,12,2018,13,0,4,missing,,N14 Bosch,25,46,21,111,56,54,208
12,12,2018,13,0,4,missing,,Avenida Padre Júlio Fragata,58,61,3,22,20,1,208
12,12,2018,13,0,4,missing,,Rua Nova Santa Cruz,20,28,8,164,106,58,208
12,12,2018,13,0,4,missing,,Rua Costa Gomes,35,40,5,49,42,7,208
12,12,2018,13,0,4,missing,,Avenida da Liberdade,22,22,0,25,25,0,208
12,12,2018,13,0,4,missing,,Rua de Caires,22,31,9,41,26,15,208
12,12,2018,13,0,4,missing,,Avenida Central,13,16,2,302,239,62,208
12,12,2018,13,0,4,missing,,Avenida João Paulo II,35,38,3,9,8,1,208
12,12,2018,14,0,4,missing,,N14 Bosch,24,45,21,117,60,57,209
12,12,2018,14,0,4,missing,,Avenida Padre Júlio Fragata,54,60,6,24,20,3,209
12,12,2018,14,0,4,missing,,Rua Nova Santa Cruz,22,28,5,141,109,32,209
12,12,2018,14,0,4,missing,,Rua Costa Gomes,26,40,14,66,42,24,209
12,12,2018,14,0,4,missing,,Avenida da Liberdade,21,21,0,26,26,0,209
12,12,2018,14,0,4,missing,,Rua de Caires,26,32,6,38,29,8,209
12,12,2018,14,0,4,missing,,Avenida Central,11,16,4,346,244,102,209
12,12,2018,14,0,4,missing,,Avenida João Paulo II,33,39,5,10,8,1,209
12,12,2018,15,0,4,missing,,N14 Bosch,24,46,21,122,59,62,210
12,12,2018,15,0,4,missing,,Avenida Padre Júlio Fragata,56,60,4,23,20,2,210
12,12,2018,15,0,4,missing,,Rua Nova Santa Cruz,22,28,6,147,108,38,210
12,12,2018,15,0,4,missing,,Rua Costa Gomes,30,40,9,57,42,14,210
12,12,2018,15,0,4,missing,,Avenida da Liberdade,20,21,1,28,26,1,210
12,12,2018,15,0,4,missing,,Rua de Caires,25,32,7,41,29,11,210
12,12,2018,15,0,4,missing,,Avenida Central,11,16,5,363,242,121,210
12,12,2018,15,0,4,missing,,Avenida João Paulo II,33,39,6,10,8,2,210
12,12,2018,16,0,4,missing,,N14 Bosch,23,46,23,125,59,66,211
12,12,2018,16,0,4,missing,,Avenida Padre Júlio Fragata,55,61,5,22,20,2,211
12,12,2018,16,0,4,missing,,Rua Nova Santa Cruz,21,28,7,158,109,48,211
12,12,2018,16,0,4,missing,,Rua Costa Gomes,29,40,11,59,42,17,211
12,12,2018,16,0,4,missing,,Avenida da Liberdade,20,21,0,28,26,1,211
12,12,2018,16,0,4,missing,,Rua de Caires,27,32,5,37,29,7,211
12,12,2018,16,0,4,missing,,Avenida Central,12,16,4,338,240,98,211
12,12,2018,16,0,4,missing,,Avenida João Paulo II,30,39,8,11,8,3,211
12,12,2018,17,0,4,missing,,N14 Bosch,25,46,20,111,59,52,212
12,12,2018,17,0,4,missing,,Avenida Padre Júlio Fragata,55,61,5,23,20,2,212
12,12,2018,17,0,4,missing,,Rua Nova Santa Cruz,18,28,9,185,109,75,212
12,12,2018,17,0,4,missing,,Rua Costa Gomes,24,40,15,72,42,30,212
12,12,2018,17,0,4,missing,,Avenida da Liberdade,18,21,3,32,26,6,212
12,12,2018,17,0,4,missing,,Rua de Caires,24,32,8,41,29,12,212
12,12,2018,17,0,4,missing,,Avenida Central,9,16,6,412,245,166,212
12,12,2018,17,0,4,missing,,Avenida João Paulo II,25,39,13,13,8,5,212
12,12,2018,18,0,4,missing,,N14 Bosch,16,46,30,174,59,115,213
12,12,2018,18,0,4,missing,,Avenida Padre Júlio Fragata,32,61,28,45,20,24,213
12,12,2018,18,0,4,missing,,Rua Nova Santa Cruz,13,28,15,394,109,285,213
12,12,2018,18,0,4,missing,,Rua Costa Gomes,13,40,27,148,41,106,213
12,12,2018,18,0,4,missing,,Avenida da Liberdade,17,21,4,33,26,7,213
12,12,2018,18,0,4,missing,,Rua de Caires,18,32,13,53,29,23,213
12,12,2018,18,0,4,missing,,Avenida Central,8,16,8,514,242,272,213
12,12,2018,18,0,4,missing,,Avenida João Paulo II,24,39,14,18,8,10,213
12,12,2018,19,0,4,missing,,N14 Bosch,22,45,23,130,59,70,214
12,12,2018,19,0,4,missing,,Avenida Padre Júlio Fragata,30,60,30,44,20,24,214
12,12,2018,19,0,4,missing,,Rua Nova Santa Cruz,16,28,12,223,108,114,214
12,12,2018,19,0,4,missing,,Rua Costa Gomes,12,40,27,178,42,136,214
12,12,2018,19,0,4,missing,,Avenida da Liberdade,18,21,3,32,26,6,214
12,12,2018,19,0,4,missing,,Rua de Caires,21,32,10,49,29,19,214
12,12,2018,19,0,4,missing,,Avenida Central,7,16,9,607,242,365,214
12,12,2018,19,0,4,missing,,Avenida João Paulo II,23,39,15,18,8,10,214
12,12,2018,20,0,4,missing,,N14 Bosch,38,46,7,73,59,13,215
12,12,2018,20,0,4,missing,,Avenida Padre Júlio Fragata,53,60,7,24,20,3,215
12,12,2018,20,0,4,missing,,Rua Nova Santa Cruz,21,28,7,168,108,60,215
12,12,2018,20,0,4,missing,,Rua Costa Gomes,26,40,13,71,42,29,215
12,12,2018,20,0,4,missing,,Avenida da Liberdade,20,22,1,31,27,4,215
12,12,2018,20,0,4,missing,,Rua de Caires,30,31,1,26,25,0,215
12,12,2018,20,0,4,missing,,Avenida Central,15,16,1,300,257,43,215
12,12,2018,20,0,4,missing,,Avenida João Paulo II,31,39,7,10,8,2,215
12,12,2018,21,0,4,missing,,N14 Bosch,46,46,0,59,59,0,216
12,12,2018,21,0,4,missing,,Avenida Padre Júlio Fragata,58,61,2,21,20,1,216
12,12,2018,21,0,4,missing,,Rua Nova Santa Cruz,27,28,1,113,108,5,216
12,12,2018,21,0,4,missing,,Rua Costa Gomes,37,40,3,48,42,5,216
12,12,2018,21,0,4,missing,,Avenida da Liberdade,22,22,0,27,27,0,216
12,12,2018,21,0,4,missing,,Rua de Caires,30,31,0,26,26,0,216
12,12,2018,21,0,4,missing,,Avenida Central,15,16,1,298,259,39,216
12,12,2018,21,0,4,missing,,Avenida João Paulo II,37,39,1,8,8,0,216
12,12,2018,22,0,4,missing,,N14 Bosch,46,46,0,59,59,0,217
12,12,2018,22,0,4,missing,,Avenida Padre Júlio Fragata,59,61,1,21,20,0,217
12,12,2018,22,0,4,missing,,Rua Nova Santa Cruz,27,28,0,113,108,5,217
12,12,2018,22,0,4,missing,,Rua Costa Gomes,40,40,0,42,42,0,217
12,12,2018,22,0,4,missing,,Avenida da Liberdade,22,22,0,27,27,0,217
12,12,2018,22,0,4,missing,,Rua de Caires,29,31,2,27,25,1,217
12,12,2018,22,0,4,missing,,Avenida Central,16,16,0,262,262,0,217
12,12,2018,22,0,4,missing,,Avenida João Paulo II,39,39,0,8,8,0,217
12,12,2018,23,0,4,missing,,N14 Bosch,45,45,0,59,59,0,218
12,12,2018,23,0,4,missing,,Avenida Padre Júlio Fragata,61,61,0,20,20,0,218
12,12,2018,23,0,4,missing,,Rua Nova Santa Cruz,28,28,0,108,108,0,218
12,12,2018,23,0,4,missing,,Rua Costa Gomes,40,40,0,42,42,0,218
12,12,2018,23,0,4,missing,,Avenida da Liberdade,22,22,0,27,27,0,218
12,12,2018,23,0,4,missing,,Rua de Caires,31,31,0,25,25,0,218
12,12,2018,23,0,4,missing,,Avenida Central,16,16,0,264,264,0,218
12,12,2018,23,0,4,missing,,Avenida João Paulo II,39,39,0,8,8,0,218
1,15,2019,0,0,3,missing,,N14 Bosch,46,46,0,59,59,0,1011
1,15,2019,0,0,3,missing,,Avenida Padre Júlio Fragata,61,61,0,20,20,0,1011
1,15,2019,0,0,3,missing,,Rua Nova Santa Cruz,28,28,0,108,108,0,1011
1,15,2019,0,0,3,missing,,Rua Costa Gomes,40,40,0,42,42,0,1011
1,15,2019,0,0,3,missing,,Avenida da Liberdade,22,22,0,25,25,0,1011
1,15,2019,0,0,3,missing,,Rua de Caires,31,31,0,25,25,0,1011
1,15,2019,0,0,3,missing,,Avenida Central,16,16,0,241,241,0,1011
1,15,2019,0,0,3,missing,,Avenida João Paulo II,39,39,0,8,8,0,1011
1,15,2019,1,0,3,missing,,N14 Bosch,45,45,0,75,75,0,1012
1,15,2019,1,0,3,missing,,Avenida Padre Júlio Fragata,60,60,0,21,21,0,1012
1,15,2019,1,0,3,missing,,Rua Nova Santa Cruz,29,29,0,111,111,0,1012
1,15,2019,1,0,3,missing,,Rua Costa Gomes,40,40,0,42,42,0,1012
1,15,2019,1,0,3,missing,,Avenida da Liberdade,21,21,0,32,32,0,1012
1,15,2019,1,0,3,missing,,Rua de Caires,35,35,0,36,36,0,1012
1,15,2019,1,0,3,missing,,Avenida Central,17,17,0,284,284,0,1012
1,15,2019,1,0,3,missing,,Avenida João Paulo II,40,40,0,8,8,0,1012
1,15,2019,2,0,3,missing,,N14 Bosch,45,45,0,75,75,0,1013
